"","Cluster","box","xmin","xmax","ymin","ymax","cluster_xmin","cluster_xmax","cluster_ymin","cluster_ymax","lidar_path","rgb_path","label","numeric_label"
"1",1,1,404878.15,404882.47,3284538.27,3284541.98,404869.5,404883.5,3284535.5,3284542.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"2",1,2,404870.51,404874.81,3284536.77,3284541.92,404869.5,404883.5,3284535.5,3284542.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"3",1,3,404873.32,404877.42,3284536.83,3284540.44,404869.5,404883.5,3284535.5,3284542.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"4",1,4,404877.05,404881.91,3284536.69,3284539.29,404869.5,404883.5,3284535.5,3284542.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"5",2,1,404936.5,404942.32,3284537.57,3284541.5,404935.5,404943.5,3284536.5,3284542.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"6",3,1,404950.56,404952.92,3284538.77,3284541.9,404949.5,404958.5,3284535.5,3284542.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"7",3,2,404954.51,404957.43,3284536.91,3284541.96,404949.5,404958.5,3284535.5,3284542.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"8",3,3,404951.3,404955.96,3284536.56,3284541.98,404949.5,404958.5,3284535.5,3284542.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"9",4,1,404884.61,404887.47,3284537.5,3284540.22,404883.5,404888.5,3284536.5,3284541.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"10",5,1,404828.61,404831.95,3284536.13,3284537.97,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"11",5,2,404825.51,404828.75,3284535.75,3284537.91,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"12",5,3,404815.08,404821.88,3284532.51,3284537.99,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"13",5,4,404810.5,404814.95,3284528.51,3284533.73,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"14",5,5,404814.01,404820.08,3284527.12,3284533.5,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"15",5,6,404818.9,404823.65,3284524.56,3284532.47,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"16",5,7,404832.81,404833.49,3284527.67,3284529.41,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"17",5,8,404811.67,404818.31,3284522.24,3284528.35,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"18",5,9,404821.64,404826.8,3284521.08,3284525.29,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"19",5,10,404822.58,404827.48,3284518.08,3284521.43,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"20",5,11,404827.55,404833.5,3284516.7,3284522.93,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"21",5,12,404810.63,404815.47,3284517.02,3284522.7,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"22",5,13,404815.5,404821.82,3284515.01,3284522.86,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"23",5,14,404821.86,404828.99,3284514.5,3284518.81,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"24",5,15,404811.03,404816.18,3284514.72,3284517.48,404809.5,404834.5,3284513.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"25",6,1,404846.57,404849.93,3284534.54,3284537.43,404845.5,404850.5,3284533.5,3284538.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"26",7,1,404865.51,404869.96,3284532.07,3284535.48,404864.5,404871.5,3284527.5,3284536.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"27",7,2,404866.2,404870.46,3284528.51,3284533.31,404864.5,404871.5,3284527.5,3284536.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"28",8,1,404925.52,404927.5,3284532.5,3284534.5,404924.5,404928.5,3284531.5,3284535.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"29",9,1,404854.63,404857.47,3284530.57,3284533.39,404853.5,404858.5,3284529.5,3284534.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
"30",10,1,404877.5,404880.49,3284528.53,3284532.39,404876.5,404881.5,3284527.5,3284533.5,"OSBS_006.laz","2017_OSBS_3_NA_image.tif","Tree",1
